Uuid;Title;Color;Shape;PositionX;PositionY;PositionZ
06a5e138-04c4-4059-954f-4d9a05ccc8eb;Mental Health;4CAF50;Ball;-0.7750854;0.3700247;0.2137297
b75d582d-9229-4897-8072-0edffaa17927;I Am Worried About the Elderly health How To Check  Them;907A47;Plus;-0.3341778;0.5253968;-0.08662765
df261cab-8bde-413b-89dc-a58cdeb6ffbe;Health;E0C3DD;Plus;-1.045.334;0.2655563;0.5424867
f89bb8a9-9790-4591-b25c-dfec8bbef39d;Anxiety;1C1C1C;Ball;-0.9446453;0.1176763;0.2821029
f39ecf77-ecd8-4226-8247-3b8356b1c51b;Stigma In Society;3F51B5;Diamond;-0.730159;0.2381339;0.4794515
a13e454a-af10-4b71-9bd1-b35807c19520;Toxic Masculinity ;3F51B5;Diamond;-0.6285756;0.1269245;0.6092917
779559e2-3bff-4352-873c-91e99b0cffff;Healthcare;2196F3;Plus;-0.9748033;0.04152751;0.6627198
26f5d1f0-5add-4c98-8ac4-5c99d8038959;Sleeping Problems;1C1C1C;Ball;-1.024.111;0.1912904;0.07861482
05583807-c55a-45f5-a279-2c920ecec075;Depression;3F51B5;Diamond;-0.6048943;0.133904;-0.005085275
d6f129db-4748-4213-95cf-356931c858f0;Not Enough Therapists;3F51B5;Diamond;-0.7822455;-0.09246659;0.833667
0c0c1755-c6c3-42bc-acbe-fc6176e0e0ba;Loneliness;3F51B5;Diamond;-0.5969862;0.1316376;0.224085
9eaf87cc-86d5-4dd0-8480-1fb819b38311;Parents;2196F3;Plus;-0.3004127;0.03193665;0.3182719
1a456d38-2c39-4601-802f-4a659ed43810;Criminalisation;3F51B5;Diamond;-0.552175;0.1497436;0.4528267
c02b3925-714e-42e8-9b2b-65a3492c5c41;Isolation;1C1C1C;Ball;-0.885282;-0.05358505;0.249168
732bbdb0-3e20-4ac8-a995-61a4b2492ec9;Physical Health Issues;3F51B5;Diamond;-0.9468921;-0.01125252;0.009997889
dec96b13-ea1d-4093-a651-ca7d029d792e;Covid;1C1C1C;Ball;-0.5357606;-0.02481711;-0.07067372
2095035b-439e-4d71-8903-416b7e88697d;Not Enough Sensibility;3F51B5;Diamond;-0.746456;-0.06614625;0.5895944
d40ce74b-62b2-441c-a066-57fb9832c80d;Exercise;1C1C1C;Ball;-0.7760233;0.1611352;-0.03438076
47a7c403-7945-46ec-a986-f62a9fbf5bbe;Lacking Awareness;3F51B5;Diamond;-0.7008634;0.2905409;0.6635737
4fafecbd-8f68-487c-935a-7dd58c992ca8;Group;2196F3;Plus;-0.6173371;-0.2122409;-0.1718984
736e1d46-a1c7-4867-9fb6-6fdd7011bf91;Cold Shower;1C1C1C;Ball;-0.9610376;0.007435322;0.392709
af66c7ca-67e9-458c-a7be-3967cbc1b241;Health Care;3F51B5;Diamond;-0.9314442;0.2905602;1.546.957
e7b7e061-e27e-43a1-8ec7-4fdd912f2a7d;Parents care;2196F3;Plus;-1.083.463;0.127151;1.752.965
b5e90c48-6e9d-4db0-b7fe-0b1ebf06181d;More Funding;3F51B5;Diamond;-0.6977298;0.1641023;1.587.586
850dbd94-26cd-42a1-96e7-7aae85419980;Raising Awareness;3F51B5;Diamond;-0.8766541;0.1694517;1.782.021
54710959-7627-44f0-a6be-e2c6bf9b2251;Better Training For Mental Health Professionals;3F51B5;Diamond;-0.7552242;0.03533983;1.754.109
33964b5d-0070-4b9f-b9b2-96e1989c9769;Education System;3F51B5;Diamond;-0.9376303;0.1660571;1.926.049
9738fe6a-43f8-42f5-a3d4-507b62e12956;Better Insurance Coverage;3F51B5;Diamond;-0.750224;0.1187415;1.434.913
555b7c52-ee22-42b7-9800-3d139fe6ad9d;First Responders;3F51B5;Diamond;-0.8361275;-0.002545357;1.554.717
f182bddc-7185-46e5-8a5a-13a35fa9c5e0;Destigmatizing;3F51B5;Diamond;-0.8252736;0.01454306;1.884.389
06cc9136-14d0-4787-a532-6e5ee9cff8c6;Intersectionality;3F51B5;Diamond;-0.6249462;-0.06886744;1.604.409
f135f2e2-2083-4fa2-9d6b-bf9b3340550e;Cheaper Medication;3F51B5;Diamond;-0.6851558;0.3343527;1.436.436
3e77f6e9-9066-4549-a963-5b31a65bf425;Mental Health;C66115;Cylinder;-0.3003633;2.175.745;1.129.354
a207f795-f1f5-4692-8fe5-a911bfcf5a0c;Disease;C66115;Cylinder;-0.3977379;2.143.247;1.023.736
2730b292-8e94-4d83-8960-0e6405dfac73;Pressure;C66115;Cylinder;-0.3558654;2.029.809;1.116.741
7ff7aa93-c81c-49c3-b125-61b12a1e50b8;Mental Health;4CAF50;Plus;5.374.586;2.789.175;-0.7635088
ca2d67f3-1f3e-404f-ba68-a24642f408e8;Pressure;C66115;Cylinder;4.812.137;2.711.728;-0.96248
9355acec-be25-4b30-8f33-5ed4e6937443;Work Stress;B9322B;Plus;4.642.264;273.093;-0.8156145
def7826e-d55b-4c3d-aec9-c660767909d9;Family;C66115;Cylinder;4.740.378;2.605.527;-1.063.158
3e1c4d53-fe5f-4e62-ad3a-24cbe488c5ce;Depression;B9322B;Plus;5.353.743;2.767.724;-1.218.326
816c3e1a-9fca-464d-a382-5f428be50235;Disease;C66115;Cylinder;5.212.167;2.729.494;-1.126.772
d1472e20-ee49-4923-818a-89e878626a0e;Identity Crisis;B9322B;Plus;4.919.042;2.572.875;-0.7103442
89a3c17d-0959-494e-aa18-cd2331cc0411;Peer Pressure;C66115;Cylinder;4.680.597;2.605.664;-0.9465585
13ac7a35-a774-4a85-ad00-72e09e4e9314;Hormonal Changes;B9322B;Plus;5.436.174;2.731.975;-0.9863975
766980a2-0e6d-4a5d-9a64-2dcb43adb405;Hospital;4CAF50;Ball;5.513.278;2.525.272;-0.8490493
f075efdf-66e3-465e-931d-133fb1abf4db;School;C66115;Cylinder;479.031;2.616.667;-1.176.666
7e6dece6-3f6a-47eb-b0ce-b956308119ac;Lack Of Sleep;B9322B;Plus;5.080.635;2.626.863;-1.106.956
